,Total number of Patients,,,,,,,,,,,,,,,,,
,14116,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,30-Day Readmission Rate,,,,,,,,,,,,,
,,,,,13.20%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30-Day Readmission Rate,,,
,30-Day Readmission Rate,SUM of Total Cost,,,,,,,,,,,,,13.20%,,,
,13.20%,"$20,493,000.00",,,SUM of Total Cost,,,,,,,,,,,,,
,,,,,"$20,493,000",,,,,,,,,,,,,
,High_Risk_Flag,Number of patients,,,,,,,,,,,,,,,,
,0,13103,,,,,,,,,,,,,,,,
,1,1013,,,Untested Rate,,,,,,,,,,SUM of Total Cost,,,
,Grand Total,14116,,,,,,,,,,,,,"$20,493,000.00",,,
,,,,,,,,,,,,,,,,,,
,Average time in hospital,,,,,,,,,,,,,,,,,
,4.344786058,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Untested Rate,,,
,Admission_Group,Number of patients,Rate of Readmission,,,,,,,,,,,,83.10%,,,
,Emergency,7906,0.1412850999,,,,,,,,,,,,,,,
,Other,1788,0.1068232662,,,,,,,,,,,,,,,
,Referral,4422,0.1255088195,,,,,,,,,,,,,,,
,Grand Total,14116,0.1319778974,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Medication_Status,Number of patients,Rate of Readmission,,,,,,,,,,,,,,,
,Stable,7461,0.1218335344,,,,,,,,,,,,No of patients,,,
,Unstable/Changed,6655,0.143350864,,,,,,,,,,,,14116,,,
,Grand Total,14116,0.1319778974,,,,A,,,,,,,,,,,
,,,,,,,N,,,,,,,,,,,
,,,,,,,A,,,,,,,,Medication_Status,Readmission Rate,,
,,,,,,,L,,,,,,,,Stable,12.18%,,
,Primary_Condition,AVERAGE of Readmission Binary,SUM of Total Cost,AVERAGE of time_in_hospital(DAYS),,,Y,,,,,,,,Unstable/Changed,14.34%,,
,Circulatory,0.13,618200000.00%,$4.09,,,S,,,,,,,,,,,
,Diabetes,0.13,91300000.00%,$3.62,,,I,,,,,,,,,,,
,Other,0.13,1075800000.00%,$4.59,,,S,,,,,,,,,,,
,Respiratory,0.12,264000000.00%,$4.19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Readmitted,Number of patients,SUM of Total Cost,,,,,,,,,,,,,,,
,<30,1863,20493000,,,,,,,,,,,,age,AVERAGE of Readmission Binary,,
,>30,4927,0,,,,,,,,,,,,[0-10),0.00%,,
,NO,"7,326.00",0.00%,,,,,,,,,,,,[10-20),7.69%,,
,Grand Total,"14,116.00",2049300000.00%,,,,,,,,,,,,[20-30),17.43%,,
,,,,,,,,,,,,,,,[30-40),11.86%,,
,,,,,,,,,,,,,,,[40-50),12.75%,,
,30-Day Readmission Rate,,,,,,,,,,,,,,[50-60),12.26%,,
,13.20%,,,,,,,,,,,,,,[60-70),12.92%,,
,,,,,,,,,,,,,,,[70-80),0.1358166189,,
,Untested Diabetic Rate,,,,,,,,,,,,,,[80-90),0.1474385673,,
,83.13%,,,,,,,,,,,,,,[90-100),0.1133144476,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,SUM of Total Cost,,,,,,,,,,,,,,,,,
,"$20,493,000.00",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,A1C_None,COUNT of patient_nbr,,,,,,,,,,,,,,,,
,0,2382,,,,,,,,,,,,,,,,
,1,11734,,,,,,,,,,,,,Admission_Group,ReAdmission Rate,Total Cost,
,,,,,,,,,,,,,,,Emergency,14.13%,"$12,287,000.00",
,,,,,,,,,,,,,,,Referral,12.55%,"$6,105,000.00",
,age,AVERAGE of Readmission Binary,,,,,,,,,,,,,Other,10.68%,"$2,101,000.00",
,[0-10),0.00%,,,,,,,,,,,,,,,,
